input,expected
"Itchy skin, particularly on the hands and feet",Gestational Cholestasis
"Abdominal pain, bleeding, organ dysfunction",Injury to Internal Organ
"Intense itching, especially at night, small blisters or bumps",Scabies
"Cloudy or hazy eyes, excessive tearing, sensitivity to light",Congenital Glaucoma
"Avoidance or restriction of certain foods or entire food groups, significant weight loss or failure to gain weight",Avoidant/Restrictive Food Intake Disorder (ARFID)
"Headache, confusion, dizziness, nausea or vomiting, seizures, weakness or numbness",Subdural hemorrhage
"Nausea, vomiting, drowsiness, dizziness, confusion, seizures, changes in heart rate, low blood pressure, respiratory distress",Poisoning due to Antidepressants
Lower abdominal pain and discomfort occurring around the time of ovulation,Mittelschmerz
"Eye redness, pain or discomfort, blurred or decreased vision, increased sensitivity to light",Cornea Infection
"Blurred distance vision, eyestrain, squinting",Myopia
"Cough with phlegm or pus, chest pain, fever, shortness of breath, fatigue",Abscess of the Lung
"Developmental delays, intellectual disability, hearing loss, vision problems, heart defects, liver or spleen enlargement, rash at birth",Congenital rubella
"Red, raw, or inflamed skin in skin folds (such as armpits or groin), itching or burning sensation",Intertrigo
"Red, swollen, itchy bumps",Insect Bites
"Severe and chronic pain, often in the limbs, with associated swelling, changes in skin color or temperature, abnormal sweating, limited range of motion",Complex Regional Pain Syndrome
"Excessive worrying, restlessness, increased heart rate, panic attacks",Anxiety
"Heartburn, acid reflux, chest pain",Gastroesophageal Reflux Disease (GERD)
"Severe pain, swelling, deformity, bruising, difficulty moving or using the affected area",Crushing Injury
"Redness, Pain, tenderness, Swelling, Skin changes, Lymph node enlargement",Cellulitis
"Pain during bowel movements, rectal bleeding",Anal Fissure
"Shooting or burning pain, tingling or numbness",Neuropathic Pain
"cough, sore throat, runny nose, sneezing",Common Cold
"Rash, itching, swelling, difficulty breathing, gastrointestinal symptoms",Food Allergy
"Shortness of breath, dry cough, fatigue",Pulmonary Fibrosis
"Increased blood sugar levels, increased ketone production, excessive thirst, frequent urination, fatigue, confusion, fruity breath odor",Hyperosmotic Hyperketotic State
"Frequent or constant dribbling of urine, inability to completely empty the bladder, weak urine stream",Overflow Incontinence
"Abdominal pain, tenderness, bruising, swelling, difficulty breathing, nausea, vomiting, changes in bowel movements, blood in urine or stool",Abdominal Injury
Excessive hair growth in women,Hirsutism
"Sharp, shooting pain along the affected nerve",Neuralgia
"Painless lump or swelling, Facial changes",Warthin tumor
"Gradual hearing loss, difficulty hearing high-pitched sounds, speech sounds muffled or unclear",Presbycusis
"Compulsive use of opioids, strong desire or cravings for opioids, inability to control or reduce opioid use, withdrawal symptoms (such as nausea, muscle aches, anxiety) when attempting to stop or reduce use, tolerance to opioids, continued use despite negative consequences (such as legal issues, health problems)",Opioid Use Disorder
"Palpitations, Sweating, Trembling, Shortness of breath, Fear of losing control, Dizziness",Panic disorder
"Difficulty swallowing, unintentional weight loss, chest pain, hoarseness",Esophageal Cancer
"Slurred speech, impaired coordination, confusion",Alcohol Intoxication
"Pain or discomfort in the tailbone area, swelling, redness, drainage of pus or blood, abscess formation",Pilonidal Cyst
High blood sugar levels during pregnancy,Gestational Diabetes
"Anxiety, restlessness, irritability, tremors, sweating, nausea, vomiting, insomnia, drug cravings",Drug Withdrawal
"Growth deficiencies, facial abnormalities, developmental delays, intellectual disability",Fetal Alcohol Syndrome
"Increased red blood cell count, fatigue, headache, dizziness, itching, enlarged spleen",Polycythemia Vera
"Joint pain, stiffness, swelling",Osteoarthritis
"Severe neck pain, swelling, tenderness, difficulty moving or turning the head, numbness or weakness in the arms or legs",Fracture of the Neck
"Sudden, brief muscle contractions or jerks, often affecting the arms, legs, or face",Myoclonus
"Abdominal pain or discomfort, difficulty swallowing, choking or gagging, drooling, nausea or vomiting, loss of appetite, chest pain or pressure, respiratory distress, coughing or wheezing, gastrointestinal bleeding, bowel obstruction, perforation of the digestive tract",Foreign Body in the Gastrointestinal Tract
"Chest pain or discomfort (angina), shortness of breath, fatigue, irregular heartbeat, dizziness, nausea, sweating, jaw or arm pain (in some cases), heart attack (when a coronary artery becomes completely blocked)",Coronary Atherosclerosis
"High blood pressure, chest pain or discomfort, shortness of breath, fatigue",Hypertensive Heart Disease
"Swollen salivary glands (usually parotid), fever, headache, fatigue",Mumps
"Ear pain, hearing loss, ear drainage, dizziness or vertigo, tinnitus",Cholesteatoma
"Abdominal pain, high blood pressure, kidney cysts",Polycystic Kidney Disease
"Joint pain, swelling, stiffness, limited range of motion, fever, rash",Juvenile Rheumatoid Arthritis
"Abnormal positioning of the urethral opening on the underside of the penis, penile curvature, spraying of urine, difficulty in urination",Hypospadias
"Swelling, pain, dry mouth, bad taste",Parotid stones
Difficulty swallowing,Achalasia
Repeated regurgitation and re-chewing of food,Rumination Disorder
"Persistent cough with yellow or green mucus, chest congestion, fatigue",Bronchitis
"Inflammation of the glans penis (tip of the penis), redness, swelling, pain",Balanitis
"Vaginal bleeding, abdominal pain or cramping, shoulder pain (if the fallopian tube ruptures)",Ectopic Pregnancy
"Difficulty breathing, rapid breathing, chest pain",Atelectasis
"Extreme weight loss, fear of gaining weight, distorted body image",Anorexia Nervosa
"Elevated levels of gamma globulins in the blood, may be asymptomatic or associated with other underlying conditions",Hypergammaglobulinemia
High blood pressure during pregnancy,Pregnancy-Induced Hypertension
"Eye pain, blurred vision, sensitivity to light",Chorioretinitis
"Gradual loss of peripheral vision, tunnel vision",Open-Angle Glaucoma
"Depends on the specific cranial nerve involved; symptoms can include vision changes, eye movement abnormalities, facial weakness or paralysis, difficulty swallowing or speaking, loss of sensation in the face or other areas",Cranial Nerve Palsy
"Eye pain, redness, foreign body sensation, sensitivity to light",Corneal Abrasion
"Heartburn, chest pain, difficulty swallowing",Hiatal Hernia
"increased thirst, frequent urination, fatigue",Type 2 Diabetes
"Heavy or prolonged menstrual periods, pelvic pain or pressure, frequent urination, difficulty emptying the bladder, constipation, backache, leg pain, enlarged abdomen or uterus, infertility or recurrent miscarriages (in some cases)",Uterine Fibroids
"Severe eye pain, headache, blurred vision, halos around lights, nausea and vomiting",Angle-Closure Glaucoma
"Persistent head pain, tension in neck and shoulders",Chronic Headache
"Decreased urine output, fluid retention, fatigue",Acute Kidney Injury
"Sore throat, fever, rash (red, sandpaper-like), swollen glands",Scarlet Fever
"Chest or back pain, shortness of breath, hoarseness, difficulty swallowing",Thoracic Aortic Aneurysm
"Thickening of the skin, Raynaud's phenomenon",Scleroderma
"Heel pain, especially when walking or standing, tenderness, swelling, inflammation of the surrounding tissue",Bone Spur of the Calcaneus
"Metabolic acidosis, apid breathing, rapid heart rate, confusion, headache, dizziness, seizures",Ethylene glycol poisoning-2
Persistent consumption of non-food substances,Pica
"Vaginal bleeding, cramping, abdominal pain, nausea, fatigue, emotional distress",Induced Abortion
"Mild to moderate head pain, tightness or pressure sensation on both sides of head",Tension Headache
"cough, weight loss, fever, night sweats",Tuberculosis
"Difficulty or poor urinary stream, urinary tract infections, urinary frequency or urgency, abdominal distension, poor weight gain",Urethral Valves
"Fatigue, weight gain, constipation, dry skin, depression, muscle aches and stiffness, sensitivity to cold",Hashimoto Thyroiditis
"Tremors, stiffness, slowness of movement",Parkinson Disease
"Absence or undescended testicle(s), empty scrotum, smaller or underdeveloped testicle(s), inguinal hernia, abnormal positioning of the testicle(s) (higher in the groin area)",Cryptorchidism
Painless fluid-filled swelling in the oral cavity,Mucocele
"Fever, chest pain, productive cough with foul-smelling or bloody sputum",Empyema
"Visible bulge or swelling, discomfort or pain",Abdominal Hernia
"Joint swelling, pain, warmth, limited range of motion",Hemarthrosis
"Lower back pain, discomfort in the pelvic area",Pregnancy-Related Back Pain
"Sudden, involuntary muscle contractions, muscle pain, stiffness, limited range of motion",Muscle Spasm
"Abdominal pain, bloating, changes in bowel movements",Diverticulosis
"Dry, flaky skin with itching",Dry Skin
"Cravings for alcohol, inability to control or limit alcohol consumption, withdrawal symptoms (such as tremors, anxiety, sweating) when attempting to stop or reduce alcohol use, continued use despite negative consequences (such as relationship problems, health issues), neglecting responsibilities, tolerance to alcohol",Alcohol Use Disorder
"Progressive muscle weakness and degeneration, difficulty walking or moving, muscle wasting",Muscular Dystrophy
"Itching and irritation in the vagina and vulva, redness and swelling of the vulva, white, thick, clumpy vaginal discharge (resembling cottage cheese), burning sensation during urination, pain during sexual intercourse, rash or soreness in the affected area",Vaginal Yeast Infection
"Fragile bones, loss of height over time, back pain, fractures",Osteoporosis
"Excessively concentrated urine, low blood sodium levels",Syndrome of Inappropriate Secretion of ADH (SIADH)
"Muscle weakness, fatigue, difficulty speaking",Myasthenia Gravis
"Neck pain, stiffness, and abnormal head positioning",Torticollis
"Intense burning pain, swelling, changes in skin temperature",Complex Regional Pain Syndrome (CRPS)
"Nausea, vomiting, diarrhea, abdominal pain or cramps, fever",Gastroenteritis (Stomach Flu)
"Eye redness, severe eye pain, blurred vision",Scleritis
"Fatigue, jaundice, abdominal swelling (ascites), easy bruising and bleeding, confusion, loss of appetite, weight loss",Cirrhosis
"Chest pain (sharp or dull), difficulty breathing or shortness of breath, rapid or shallow breathing, coughing up blood or pink-tinged sputum, decreased oxygen levels, wheezing, cyanosis (bluish discoloration of the skin), chest wall bruising, rib fractures (associated injuries)",Lung Contusion
"Blurred or hazy vision, eye pain or discomfort, redness or irritation of the eye, excessive tearing, sensitivity to light (photophobia), foreign body sensation, dryness or excessive tearing, corneal abrasions or ulcers, distorted or irregular corneal shape, vision loss",Corneal Disorder
"Lump, swelling, Difficulty, pain when swallowing and speaking, Facial weakness, Facial paralysis ",Mucoepidermoid carcinoma
"Tingling, numbness, and pain in the hand and fingers",Carpal Tunnel Syndrome
"Blurred or distorted central vision, blind spots",Macular Degeneration
"Vaginal dryness, Vaginal burning, frequent urination, urinary tract infections, Painful intercourse",Atrophic vaginitis
"Joint pain, stiffness, swelling, reduced range of motion",Osteochondrosis
"Weakness, numbness, tingling in limbs",Chronic Inflammatory Demyelinating Polyneuropathy (CIDP)
"Intense itching, visible lice or nits in the affected area",Parasitic Infections
"Gait disturbances, urinary incontinence, cognitive decline or dementia-like symptoms",Normal Pressure Hydrocephalus
"Severe pain in the side or back, blood in the urine, frequent urination",Kidney Stone
"Various symptoms depending on the specific disorder, including hormonal imbalances",Pituitary Disorder
"Yellowish or white growth on the conjunctiva (eye's surface), usually near the cornea",Pinguecula
"High fever, body aches, fatigue, cough, sore throat, congestion",Influenza (Flu)
"Swollen lymph nodes, fever, fatigue, headache, rash",Cat Scratch Disease
Severe nausea and vomiting during pregnancy,Hyperemesis Gravidarum
"Blurred or distorted vision, floaters, impaired color vision, dark or empty areas in the visual field, vision loss",Diabetic retinopathy
"Fatigue, pale skin, frequent infections, shortness of breath, rapid or irregular heartbeats, prolonged bleeding or bruising",Aplastic Anemia
"Fatigue, abdominal pain or swelling, jaundice, neurological symptoms (tremors, difficulty speaking or walking)",Wilson Disease
"Sedation, drowsiness, slurred speech, confusion, respiratory depression",Drug Abuse (Barbiturates)
"Difficulty falling asleep or staying asleep, daytime sleepiness, irritability, difficulty concentrating",Primary Insomnia
"Ear pain (particularly behind the ear), swelling and redness of the ear or the area behind the ear, fever, headache, hearing loss or impaired hearing, drainage of fluid or pus from the ear, earache, irritability (in infants and young children), tenderness or pain when touching the area, mastoid bone protrusion or swelling",Mastoiditis
"Lump, swelling, Facial changes",Acinic cell carcinoma
"Joint pain, stiffness, swelling",Arthritis
"Swelling, pain, dry mouth, bad taste",Wharton's duct stones
"Sore throat, difficulty swallowing, swollen lymph nodes",Pharyngitis
"Chest pain (sharp and stabbing), worsens with deep breaths or lying down, fever",Pericarditis
"Dizziness, low blood pressure, slow heart rate, nausea, vomiting",Antihypertensives Poisoning
"Fatigue, weight gain, sensitivity to cold, dry skin, constipation, depression, muscle weakness, elevated cholesterol levels",Hypothyroidism
"White patches or plaques in the mouth, often on the tongue or inside of the cheeks, that cannot be scraped off",Oral Leukoplakia
"Red, itchy, and oily patches of skin, dandruff, flaky scalp",Seborrheic Dermatitis
"Headache, nausea, vomiting, cognitive or developmental problems, enlarged head in infants",Hydrocephalus
"Impaired memory and cognition, altered judgment, anxiety",Marijuana Abuse
"Ear pain, hearing loss, recurrent ear infections",Chronic Otitis Media
Growth on the conjunctiva (white part of the eye),Pterygium
"Confusion, forgetfulness, personality changes, tremors",Hepatic Encephalopathy
"Chest pain, swelling and tenderness of the cartilage connecting the ribs to the breastbone",Tietze Syndrome
"Nasal congestion, runny nose, sneezing, facial pain or pressure, loss of smell",Nose Disorder
"Elevated intraocular pressure, visual field loss",Exfoliation Glaucoma
"Muscle wasting, fatigue, weakness, delayed wound healing, swelling of the limbs, hair loss, impaired immunity",Protein Deficiency
"Easy bruising, prolonged bleeding from cuts, petechiae (red or purple spots on the skin), nosebleeds, excessive menstrual bleeding",Thrombocytopenia
"Hair loss or balding, patchy or generalized hair loss",Alopecia
"Muscle pain and stiffness, joint pain, fatigue",Polymyalgia Rheumatica
"Bone pain, fractures, fatigue, unexplained weight loss",Bone Cancer
"High blood pressure, proteinuria, swelling, headaches, visual disturbances",Preeclampsia
"Shortness of breath, especially during physical activity or exertion, chest pain or discomfort, dizziness or lightheadedness, fainting or near-fainting episodes, heart palpitations (rapid or irregular heartbeat), fatigue, swelling in the ankles, feet, or legs",Hypertrophic Obstructive Cardiomyopathy (HOCM)
"Fatigue, abdominal swelling or pain, enlarged liver, elevated liver enzymes, insulin resistance",Nonalcoholic Liver Disease (NASH)
"Fatigue, weight loss, organ dysfunction",Amyloidosis
"Decreased urine output, swelling in the legs and ankles, and signs of fluid overload, Severe kidney damage",Ethylene glycol poisoning-3
"Chest pain, difficulty breathing, tenderness or swelling over the ribcage",Fracture of the Rib
"Breast lump, changes in breast size or shape, nipple changes, breast pain",Breast Cancer
"Optic neuritis (vision loss, pain with eye movement), transverse myelitis (weakness, numbness, or paralysis of the limbs, loss of bladder or bowel control)",Neuromyelitis Optica
"Double vision, Eye fatigue, Poor depth perception, Head tilting",Eye alignment disorder
"Vertigo, hearing loss, tinnitus, ear fullness",Meniere Disease
"Headaches, vision problems (such as blurred vision or loss of peripheral vision), hormonal imbalances (such as excessive production or deficiency of specific hormones), fatigue, weight gain or loss, menstrual irregularities, infertility, erectile dysfunction, growth abnormalities in children, mood changes, cognitive impairments",Pituitary Adenoma
"Severe abdominal pain, bloody stools, diarrhea, nausea, vomiting, fever, rapid heart rate, low blood pressure",Ischemia of the Bowel
Swelling of the scrotum,Hydrocele of the Testicle
"Abnormal vaginal bleeding, pelvic pain or discomfort, changes in bowel or bladder habits",Endometrial Cancer
"Pelvic pain, painful periods, infertility",Endometriosis
"Flank pain, urinary frequency, swelling in the abdomen",Hydronephrosis
"Facial weakness or paralysis, drooping of the mouth or eyelid",Bell Palsy
"Pain, swelling, redness, discharge from the nose",Abscess of Nose
"Frequent urination, urgency, pelvic pain",Bladder Disorder
"Shortness of breath, wheezing, chronic cough, chest tightness, fatigue, weight loss",Emphysema
"Muscle stiffness, tremors, involuntary movements",Extrapyramidal Effect of Drugs
"Inflammation of blood vessels leading to various symptoms depending on the affected organs, including rash, fever, fatigue, muscle and joint pain, shortness of breath, weight loss",Vasculitis
"Inability to conceive after one year of unprotected intercourse, irregular or absent menstrual cycles, hormonal imbalances, age-related factors, other",Female Infertility of Unknown Cause
"Muscle weakness, loss of sensation, chronic pain",Syringomyelia
"Hemangioblastomas (tumors in the brain, spinal cord, or other organs), retinal angiomas (abnormal blood vessel growth in the retina), renal cell carcinomas (kidney tumors), pheochromocytomas (adrenal gland tumors), pancreatic cysts/tumors, other tumors or cysts",Von Hippel-Lindau Disease
"Swollen, itchy, or painful veins in the rectal area",Hemorrhoids
"Joint pain, swelling, tenderness, limited range of motion",Bursitis
"Increased appetite, relaxation, altered perception of time, impaired memory and concentration, bloodshot eyes, anxiety or paranoia (in some individuals), withdrawal symptoms (such as irritability, insomnia) when attempting to stop or reduce cannabis use, continued use despite negative consequences (such as relationship problems, job difficulties)",Cannabis Use Disorder
"Fatigue, dizziness, fainting, chest pain or discomfort, shortness of breath, irregular heart rhythms",Heart Block
"Fatigue, weakness, pale skin, shortness of breath, jaundice",Hemolytic Anemia
"Sedation, relaxation, reduced anxiety, drowsiness, poor coordination, memory impairment, withdrawal symptoms (such as rebound anxiety, insomnia, tremors) when attempting to stop or reduce benzodiazepine use, continued use despite negative consequences (such as relationship problems, health risks)",Benzodiazepine Use Disorder
"Fatigue, shortness of breath, heart palpitations",Mitral Valve Disease
"Enlarged, swollen veins, often in the legs",Varicose Veins
Frequent episodes of stone formation,Recurrent salivary stones
Elevated intraocular pressure without optic nerve damage,Ocular Hypertension
"Most colonic polyps do not cause symptoms. Some larger polyps or certain types may cause rectal bleeding or changes in bowel habits, such as diarrhea or constipation.",Colonic Polyp
"Abdominal pain, bloating, heartburn, nausea, acidic taste",Indigestion
"Severe eye pain, blurred vision, halos around lights",Acute Glaucoma
"Shaking, dizziness, confusion, sweating",Hypoglycemia
"Sharp pain, tingling, or numbness that radiates from the lower back through the hips and down the leg",Sciatica
"Fatigue, Increased hunger, Slow healing of wounds",Type 2 Diabetes
"Persistent cough with thick mucus, recurrent lung infections, poor growth or weight gain, salty-tasting skin",Cystic Fibrosis
"Low blood sugar (hypoglycemia) symptoms (e.g., confusion, sweating)",Insulin Overdose
"Severe sore throat, difficulty swallowing, fever, swollen tonsils, voice changes, neck pain or stiffness",Peritonsillar Abscess
"Skin sores, fever, weight loss, enlarged spleen or liver",Leishmaniasis
"Shortness of breath, cough, wheezing, fatigue, chest discomfort or tightness",Pulmonary Congestion
"Muscle twitches or cramps, fatigue, weakness, loss of appetite, nausea, vomiting, irritability, mental confusion, irregular heartbeat, tingling or numbness, personality changes, seizures",Magnesium Deficiency
"Shoulder pain, swelling, limited range of motion",Fracture of the Shoulder
"Redness, warmth, swelling, and tenderness along a vein, pain or discomfort, skin discoloration, visible veins, fever",Thrombophlebitis
"Headache, fever, confusion, seizures, neurological symptoms",Encephalitis
