input,expected
"Respiratory distress, chest pain, confusion, petechial rash (small red or purple spots), neurological symptoms",Fat Embolism
"Painful lump or swelling on the eyelid, redness, tenderness",Cyst of the Eyelid
"Knee pain, swelling, inability to straighten the leg",Dislocation of the Patella
"Redness, itching, watery discharge, swollen eyelids",Conjunctivitis due to Allergy
"Easy bruising, prolonged bleeding after injury or surgery, excessive bleeding from minor cuts or abrasions, frequent nosebleeds, heavy menstrual bleeding",Coagulation (Bleeding) Disorder
Lack of menstrual periods,Idiopathic Absence of Menstruation
"Severe headaches, nausea, sensitivity to light and sound",Migraine
"Jaw pain or tenderness, clicking or popping sounds in the jaw joint, difficulty chewing or opening the mouth",Temporomandibular Joint Disorder
"Night blindness, dry eyes, dry or rough skin, poor wound healing, weakened immune system",Vitamin A Deficiency
"Fatigue, weakness, weight loss, low blood pressure, abdominal pain",Glucocorticoid Deficiency
"Blurred or distorted vision, eye strain, headaches,uneven curvature of cornea",Astigmatism
"Gradual loss of vision, visual field defects",Low-Tension Glaucoma
throbbing headache,Headache after lumbar puncture
"Foot pain or achiness, difficulty with foot and ankle movement, foot fatigue, swelling",Flat Feet
"Headache, dizziness, nausea, confusion",Carbon Monoxide Poisoning
"Eye pain, swelling, redness, vision changes",Orbital Cellulitis
"Cough, shortness of breath, wheezing, chest pain, fever, night sweats, fatigue, weight loss, elevated eosinophil count in the blood or sputum",Pulmonary Eosinophilia
"Nausea, vomiting, diarrhea, neurological symptoms",Antimicrobial Drugs Poisoning
"Itchy, red, inflamed skin, rash",Eczema
"Cough, fever, chest pain, difficulty breathing",Pneumonia
"Chronic diarrhea, weight loss, abdominal pain or bloating, nutrient deficiencies (vitamins, minerals), fatigue, failure to thrive",Intestinal Malabsorption
"Reduced hearing sensitivity, muffled or blocked sound",Conductive Hearing Loss
"Itching around the anus or vagina, restless sleep, irritability, anal or vaginal discharge, abdominal pain or discomfort, loss of appetite",Pinworm Infection
"Swollen blood vessels in the esophagus, vomiting blood, black, tarry stools",Esophageal Varices
"Sunburn-like rash, redness, itching",Dermatitis due to Sun Exposure
"Painful urination, abnormal discharge from the genitals, pelvic pain",Gonorrhea
"Facial pain or pressure, nasal congestion, thick nasal discharge, postnasal drip, cough, fatigue",Chronic Sinusitis
"Headache, dizziness, nausea or vomiting, confusion, memory problems, sensitivity to light or noise, mood changes",Concussion
"Fatigue, weakness, bone pain, frequent urination, kidney stones",Parathyroid Adenoma
"Sore throat, fever, painful sores or blisters in the mouth and throat, difficulty swallowing, loss of appetite",Herpangina
"Neurological symptoms that cannot be explained by a medical condition or injury, such as paralysis, blindness, seizures, or difficulty speaking",Conversion Disorder
"Swelling in arms or legs, feeling of heaviness or tightness",Lymphedema
"Chronic constipation, abdominal distension, failure to pass meconium (in newborns)",Hirschsprung Disease
"Joint pain, stiffness, swelling, fatigue, loss of appetite",Rheumatoid Arthritis
"Short stature, Gonadal dysgenesis, Webbed neck, Lymphedema",Turner syndrome
Pain radiating from the lower back to the leg,Sciatica
"Eye pain, redness, swelling, blurred vision, decreased vision, floaters (dark spots or cobwebs in the vision), increased sensitivity to light (photophobia), discharge from the eye, excessive tearing, fever",Endophthalmitis
"Fatigue, frequent infections, easy bruising or bleeding",Myelodysplastic Syndrome
"Skipped or extra heartbeats, palpitations, lightheadedness",Premature Ventricular Contractions (PVCs)
"Severe swelling of the floor of the mouth, fever, difficulty swallowing, drooling",Ludwig's angina
"Headache, fever, fatigue, cough, meningitis, pneumonia",Cryptococcosis
"High blood pressure, increased need to urinate, swelling in the legs and ankles, fatigue, nausea, loss of appetite",Diabetic Kidney Disease
"Mood swings, bloating, breast tenderness, irritability",Premenstrual Tension Syndrome
"Increased energy and alertness, decreased appetite, rapid heartbeat",Drug Abuse (Methamphetamine)
"Sudden, intense urge to urinate followed by involuntary urine leakage",Urge Incontinence
"High fever, severe headache, joint and muscle pain, rash, nausea or vomiting, bleeding tendencies",Dengue Fever
"Fatigue, abdominal pain, joint pain, memory loss or cognitive difficulties, developmental delays (in children), anemia",Lead Poisoning
"Rough, scaly patches on the skin, usually in sun-exposed areas",Actinic Keratosis
"Abdominal pain (often in the upper right quadrant), jaundice, dark urine, pale stools, nausea, vomiting, endoscopic retrograde cholangiopancreatography (ERCP) with stone removal, sphincterotomy, Cholecystectomy ",Choledocholithiasis
"Persistent sore throat, difficulty swallowing, voice changes, ear pain, neck mass, weight loss",Head and Neck Cancer
"Dry mouth and eyes, fatigue, joint pain, dry skin",Sjögren's syndrome
"Severe abdominal pain, tenderness, bloating, fever, nausea, vomiting, loss of appetite, increased heart rate",Peritonitis
"Fatigue, weakness, pale skin, shortness of breath, decreased exercise tolerance",Anemia of Chronic Disease
"Sudden and severe abdominal or pelvic pain on one side, sharp or stabbing pain, nausea, vomiting, fever, rapid heartbeat, abdominal tenderness, bloating, swelling, pain during intercourse, abnormal bleeding or spotting",Ovarian Torsion
"Lower back pain, leg pain, numbness or tingling",Sciatica
"Joint pain, fatigue, skin rashes",Lupus
"Yellowing of the skin and eyes, pale stools, dark urine",Neonatal Jaundice
"Abdominal pain, vomiting blood, bloody or black stools",Gastrointestinal Hemorrhage
"Swelling, severe pain, inability to bear weight",Dislocation of the Ankle
"Small lump or swelling in the vaginal wall, discomfort or pain during intercourse",Vaginal Cyst
"Obsessive focus on ""clean"" eating, healthy food choices",Orthorexia Nervosa
"Frequent urination, burning sensation during urination, cloudy or bloody urine, pelvic pain",Urinary Tract Infection (UTI)
"Vaginal bleeding, painless bleeding in the third trimester",Placenta Previa
"Severe upper abdominal pain, nausea, vomiting, fever, rapid pulse, swollen and tender abdomen, jaundice",Acute Pancreatitis
"Swollen, red, tender gums, bleeding gums",Gum Disease
"Chest pain, shortness of breath, palpitations",Panic Attack
Itching and visible presence of lice or nits (eggs) in the hair,Lice
"Persistent hunger, Weight loss, Dehydration, Visible peristalsis, Palpable mass, Fussiness ",Pyloric stenosis
"Blurred vision, halos around lights, eye pain",Pigmentary Glaucoma
"Swelling, pain, redness, fever, pus formation",Abscess
"Muscle weakness, pain, inflammation",Myositis
"Easy or excessive bruising, prolonged or excessive bleeding from cuts or injuries, frequent nosebleeds, heavy or prolonged menstrual periods, bleeding gums, blood in urine or stool",Von Willebrand Disease
"Nausea, vomiting, early satiety, bloating, abdominal pain, poor appetite",Gastroparesis
"Painful ulcers or sores on the genital area, swollen lymph nodes in the groin",Chancroid
"Rash, itching, redness, peeling skin",Fungal Infection of the Skin
"Increased energy and alertness, euphoria, decreased appetite, increased heart rate and blood pressure, insomnia, restlessness, irritability, paranoia, psychosis (in severe cases)",Stimulant Use Disorder
"Extreme fatigue, cognitive difficulties, unrefreshing sleep",Chronic Fatigue Syndrome
"Vaginal bleeding, abdominal cramps, pelvic pain",Threatened Pregnancy
"Gradual vision loss, peripheral vision impairment, eye pain or discomfort, halos around lights",Chronic Glaucoma
"Raised, itchy welts on the skin",Urticaria (Hives)
"Floaters in vision, blurry vision, eye pain",Vitreous Hemorrhage
Recurrent episodes of binge eating without compensatory behaviors,Binge Eating Disorder
"High levels of cholesterol in the blood, fatty deposits (xanthomas) on the skin or tendons, chest pain or angina, heart attacks, strokes",Hypercholesterolemia
Unintentional urine leakage during physical activity,Stress Incontinence
"Vertigo, dizziness, nausea, hearing loss, ear pain",Labyrinthitis
"Persistent depressive symptoms (low mood, lack of interest, changes in sleep and appetite), lasting for at least two years",Dysthymic Disorder
"Nausea, vomiting, abdominal pain, General malaise, weakness, Increased thirst, frequent urination",Ethylene glycol poisoning-1
"Impulsive behaviors (e.g., gambling, stealing), difficulty resisting urges",Impulse Control Disorder
"Severe headache, nausea or vomiting, changes in vision, loss of consciousness, seizures",Intracranial Hemorrhage
"Persistent feelings of sadness, emptiness, or hopelessness, frequent crying, irritability, loss of interest or pleasure in activities, difficulty bonding with the baby, changes in appetite or sleep patterns, overwhelming fatigue, feelings of guilt or worthlessness, trouble concentrating or making decisions, thoughts of self-harm or harming the baby",Postpartum Depression
"Pain, swelling, bruising, difficulty walking",Injury to the Leg
"Sudden numbness or weakness of the face, arm, or leg (typically on one side of the body), confusion, trouble speaking or understanding, severe headache",Stroke
"Motor, cognitive, and psychiatric symptoms",Huntington Disease
"Fatigue, sore throat, swollen lymph nodes",Mononucleosis
"Altered perception of reality, visual or auditory hallucinations, changes in sensory experiences, introspective thoughts, feelings of connection or disconnection, anxiety or paranoia (in some individuals), flashbacks (in some individuals)",Hallucinogen Use Disorder
"Headaches, nausea, seizures, changes in coordination or balance",Ependymoma
"Swollen lymph nodes, unexplained weight loss, fatigue",Lymphoma
"Painful urination, frequent urination, pelvic pain, cloudy urine",Urinary Tract Infection (UTI)
Sudden onset of neurological symptoms that resolve within 24 hours,Transient ischemic attack
"Gradual loss of vision, visual field defects",Normal-Tension Glaucoma
"Fatigue, weight changes, mood swings, dry skin",Thyroid Disease
"Blood in urine, frequent urination, pelvic pain",Bladder Cancer
"Pain, swelling, deformity, limited mobility or difficulty moving the arm, bruising",Fracture of the Arm
"Painless swelling, usually on the lower lip or floor of the mouth",Mucocele
"Decreased urine output, fluid retention, fatigue, shortness of breath, nausea, confusion, chest pain, seizures",Kidney Failure
"Fever, fatigue, body aches, heart and digestive problems",Chagas Disease
"Fatigue, pale skin, frequent infections, easy bleeding or bruising",Leukemia
"Frequent urinary tract infections, urinary urgency or frequency, bedwetting (in children), high blood pressure (in severe cases)",Vesicoureteral Reflux
"Pelvic pain (during menstruation, intercourse, or bowel movements), heavy menstrual bleeding, infertility",Endometriosis
"Red, scaly patches on the skin, itching",Psoriasis
"Redness, swelling, warmth, pain or tenderness at the wound site, pus or drainage from the wound, fever, malaise",Infection of Open Wound
"Fatigue, weakness, pale skin, shortness of breath",Anemia
"Neck or back pain, stiffness, limited range of motion, numbness or weakness in the extremities",Spondylosis
"Ear pain, fever, fluid drainage from the ear, hearing loss or muffled hearing in the affected ear",Acute Otitis Media
"Pain, Swelling, Bruising, Deformity, Difficulty moving, Loss of function",Fracture
Sharp or aching pain in the lower abdomen or groin,Round Ligament Pain
"Challenges with social interaction, communication difficulties, restricted interests or repetitive behaviors",Autism
"Painless lump or swelling, Facial changes",Pleomorphic adenoma
"Hearing loss (gradual and progressive), tinnitus (ringing in the ears), dizziness or balance problems",Otosclerosis
Recurrent episodes of binge eating followed by purging behaviors,Bulimia Nervosa
"Nausea, vomiting, abdominal pain, liver or kidney damage, dizziness, confusion, respiratory distress",Poisoning due to Analgesics
"Hypocalcemia (low calcium levels), tetany (muscle spasms), short stature, rounded face",Pseudohypoparathyroidism
"Redness, itching, rash, blistering",Dermatitis due to Sun Exposure
"Fatigue, weakness, shortness of breath, pale skin",Anemia due to Malignancy
"Excessive sweating (beyond what is necessary for temperature regulation), typically in specific areas (such as palms, soles, underarms), may interfere with daily activities",Hyperhidrosis
"Ear pain, fever, fluid drainage from the ear",Otitis Media
"Abdominal or flank pain, blood in urine, frequent urination",Benign Kidney Cyst
"Surgical site pain, discomfort, swelling",Pain after an Operation
"Persistent knee pain, stiffness, swelling, limited range of motion",Chronic Knee Pain
"Abdominal pain, nausea, vomiting, bloating, constipation, bloody stool",Volvulus
"Fatigue, swollen and bleeding gums, joint pain",Scurvy
"Severe abdominal or back pain, blood in urine, frequent urination, pain during urination",Urinary Stones (Kidney Stones)
"Pain, swelling, bruising, deformity, restricted range of motion, difficulty gripping or using the finger",Injury to the Finger
"Floaters (spots or cobweb-like shapes in vision), flashes of light, curtain-like shadow over vision, sudden vision loss",Retinal Detachment
"Joint pain, fever, rash, heart inflammation",Chronic Rheumatic Fever
"Wheezing, shortness of breath, chest tightness",Acute Bronchospasm
"Persistent pain or discomfort in the vulva, burning, stinging, rawness, itching",Vulvodynia
Symptoms that do not meet the full criteria for a specific eating disorder,Other Specified Feeding or Eating Disorder (OSFED)
"Fatigue, weakness, pale skin",Anemia due to Chronic Kidney Disease
Painful blisters on the skin and mucous membranes,Pemphigus
"Primary stage: painless sores (chancre) at the site of infection, secondary stage: skin rash, fever, swollen lymph nodes, sore throat, latent stage: no symptoms, tertiary stage: severe complications affecting the heart, brain, and other organs",Syphilis
"Redness, swelling, discharge, foul odor around the umbilical area",Omphalitis
"Abnormal vaginal bleeding outside of the menstrual period, unpredictable bleeding episodes, bleeding after sexual intercourse, bleeding after menopause, spotting or light bleeding between periods, prolonged or heavy bleeding",Idiopathic Nonmenstrual Bleeding
"Localized muscle pain, trigger points",Myofascial Pain Syndrome
"Hoarseness, Vocal Changes, Vocal Fatigue",Vocal cord polyp
"Shoulder pain, weakness or loss of strength, limited range of motion, shoulder stiffness",Rotator Cuff Injury
"Widespread musculoskeletal pain, fatigue, sleep disturbances, cognitive difficulties (fibro fog), mood changes",Fibromyalgia
"Fatigue, nausea, excessive thirst, kidney stones",Hypercalcemia
Varies depending on the underlying cause,Secondary Glaucoma
"Rash, itching, swelling, fever, respiratory symptoms",Drug Reaction
"Facial pain or pressure, nasal congestion, thick nasal discharge, post-nasal drip, cough, headache, fatigue, fever (in some cases)",Acute Sinusitis
"Irregular periods, excessive hair growth, acne, weight gain, ovarian cysts",Polycystic Ovarian Syndrome
"Severe and persistent pain, changes in skin color or temperature, swelling, stiffness",Complex Regional Pain Syndrome (CRPS)
"Vision loss or blurry vision, eye pain with eye movement, color vision impairment, flashing lights or floaters",Optic Neuritis
"Abdominal or back pain, unexplained weight loss, hormonal imbalances",Adrenal Cancer
"Headache, fever, neurological deficits",Intracranial Abscess
"Lump, swelling, Facial numbness, tingling",Adenoid cystic carcinoma
"Severe pain, swelling, bruising, difficulty straightening or bending the knee, deformity",Fracture of the Patella
"Uncomfortable sensation in the legs, usually in the evening or at night, urge to move legs for relief",Restless Leg Syndrome
"Small, painful blisters on the lips or around the mouth",Cold Sore
"Fatigue, swelling of the legs or ankles, decreased appetite, difficulty concentrating, increased urination or urine changes, blood in urine, high blood pressure",Chronic Kidney Disease
"Enlarged thyroid gland in the neck, swelling or visible protrusion, difficulty swallowing or breathing",Goiter
"Frequent urination, Increased thirst, Weight loss",Type 1 Diabetes
"Severe pain, visible deformity, swelling, inability to move the elbow, numbness or tingling in the hand/arm",Dislocation of the Elbow
"Flu-like symptoms (fever, headache, fatigue), anxiety, confusion, hallucinations, difficulty swallowing",Rabies
"Itchy, red rash caused by contact with irritants or allergens",Contact Dermatitis
"Excessive bleeding and bruising, prolonged bleeding from wounds or after dental work or surgery, spontaneous bleeding in joints or muscles",Hemophilia
"Redness, swelling, discharge from the wound",Open Wound from Surgical Incision
"Recurrent, disabling migraines",Chronic Migraine
"Muscle weakness or fatigue, irregular heartbeat or palpitations, numbness or tingling, nausea or vomiting",Hyperkalemia
"Widespread musculoskeletal pain, fatigue, sleep disturbances",Fibromyalgia
"Mood swings, manic episodes, depressive episodes",Bipolar Disorder
"Drowsiness, confusion, slowed breathing",Sedatives Poisoning
"headache, nausea, sensitivity to light, visual disturbances",Migraine
"Heel pain, tenderness, difficulty walking",Plantar Fasciitis
"Persistent, painful erection",Priapism
High blood pressure without proteinuria (preeclampsia),Gestational Hypertension
"Fever, chills, back or flank pain, frequent urination",Pyelonephritis
"Euphoria, increased energy, dilated pupils, rapid heart rate, high blood pressure, risk of heart attack or stroke",Drug Abuse (Cocaine)
"Intense joint pain, swelling, redness",Gout
"Excessive daytime sleepiness, sudden loss of muscle tone (cataplexy)",Narcolepsy
"Swelling, pain, dry mouth, bad taste",Submandibular stones
"Toothache, tooth sensitivity, visible pits or holes in the teeth, dark spots on the teeth, bad breath",Dental Caries
"Fatigue, weakness, pale skin, shortness of breath, tingling or numbness in the hands and feet, balance problems, sore tongue",Vitamin B12 Deficiency
"Lump or swelling in the testicles, pain or discomfort, changes in testicular size or shape",Testicular Cancer
"Curvature of the penis, pain during erections",Peyronie Disease
"Fatigue, jaundice, abdominal pain, nausea, vomiting",Hepatitis due to a Toxin
"Sensation of a foreign object stuck in the throat, difficulty swallowing or speaking",Foreign Body in the Throat
"Excessive tearing, eye discharge, recurrent eye infections",Stenosis of the Tear Duct
"Pain or tenderness on the outer side of the elbow, weak grip strength, difficulty with forearm movements",Lateral Epicondylitis (Tennis Elbow)
"Inattention, hyperactivity, impulsivity",Attention Deficit Hyperactivity Disorder (ADHD)
"Benign tumors in various organs, seizures, developmental delays, skin abnormalities",Tuberous Sclerosis
"Fatigue, shortness of breath, chest pain or discomfort, heart palpitations, fainting or lightheadedness, swollen legs or ankles",Pulmonic Valve Disease
"Pelvic pressure or heaviness, urinary incontinence, bowel movement difficulties, discomfort or pain during intercourse",Pelvic Organ Prolapse
"Sedation, relaxation, reduced anxiety, drowsiness, poor coordination, memory impairment, withdrawal symptoms (such as rebound anxiety, insomnia, tremors) when attempting to stop or reduce use, continued use despite negative consequences (such as relationship problems, health risks)","Sedative, Hypnotic, or Anxiolytic Use Disorder"
"Irregular or rapid heartbeat, palpitations, shortness of breath, chest pain or discomfort, dizziness or lightheadedness, fatigue",Atrial Fibrillation
"Recurrent episodes of wheezing, shortness of breath, chest tightness, coughing, especially at night or in response to triggers such as allergens or exercise",Asthma
"Developmental delays, intellectual disability, distinct facial features (small jaw, low-set ears), heart defects",Edward Syndrome
"Fever, headache, body aches, rash",West Nile Virus
"Excessive body weight, increased risk of chronic conditions",Obesity
"headache, dizziness, blurred vision",Hypertension
"Swelling, pain, tenderness, difficulty eating",Sialolithiasis
"Difficulty seeing objects up close, blurred vision when focusing on near objects",Hyperopia
"Abdominal pain, jaundice (yellowing of the skin and eyes), unexplained weight loss, loss of appetite, fatigue, nausea, vomiting",Liver Cancer
"Painful, red lump or swelling on the eyelid, usually on the upper eyelid, sensitivity to light, blurred vision (if the chalazion affects the line of sight), mild discomfort, tenderness, localized inflammation and swelling",Chalazion
"Numbness or tingling in fingers or around the mouth, muscle cramps",Hypocalcemia
"Small, rough growths on the skin or mucous membranes, typically painless, may appear in clusters or as single lesions",Viral Warts
"Chronic back pain and stiffness, especially in the morning or after periods of inactivity, limited range of motion in the spine, fatigue, inflammation and pain in other joints (such as hips, shoulders, knees), discomfort or pain in the neck, difficulty maintaining proper posture, tenderness or swelling in affected areas, tingling or numbness in extremities in severe cases",Spondylitis
